b24e24f4-86b8-4b83-8947-b2472a43b436,59,,37,85,11,5
b24e24f4-86b8-4b83-8947-b2472a43b436,59,,41,6,12,2
b24e24f4-86b8-4b83-8947-b2472a43b436,64,,7,95,6,3
b24e24f4-86b8-4b83-8947-b2472a43b436,14,,15,28,8,5
b24e24f4-86b8-4b83-8947-b2472a43b436,43,,24,20,12,1
b24e24f4-86b8-4b83-8947-b2472a43b436,24,,12,31,7,1
b24e24f4-86b8-4b83-8947-b2472a43b436,25,,106,18,7,4
b24e24f4-86b8-4b83-8947-b2472a43b436,26,,74,7,12,4
b24e24f4-86b8-4b83-8947-b2472a43b436,57,,77,8,8,5
b24e24f4-86b8-4b83-8947-b2472a43b436,29,,5,3,12,5
b24e24f4-86b8-4b83-8947-b2472a43b436,60,,144,21,6,1
b24e24f4-86b8-4b83-8947-b2472a43b436,58,,131,15,12,4
b24e24f4-86b8-4b83-8947-b2472a43b436,4,,178,93,11,2
b24e24f4-86b8-4b83-8947-b2472a43b436,30,,41,93,6,2
b24e24f4-86b8-4b83-8947-b2472a43b436,34,,183,65,9,1
b24e24f4-86b8-4b83-8947-b2472a43b436,45,,10,98,10,5
b24e24f4-86b8-4b83-8947-b2472a43b436,44,,81,75,12,1
b24e24f4-86b8-4b83-8947-b2472a43b436,8,,193,20,7,2
b24e24f4-86b8-4b83-8947-b2472a43b436,3,,119,4,9,1
b24e24f4-86b8-4b83-8947-b2472a43b436,29,,39,41,7,3
b24e24f4-86b8-4b83-8947-b2472a43b436,33,,45,98,12,5
b24e24f4-86b8-4b83-8947-b2472a43b436,52,,71,55,9,5
b24e24f4-86b8-4b83-8947-b2472a43b436,8,,152,36,8,2
b24e24f4-86b8-4b83-8947-b2472a43b436,6,,115,1,8,1
b24e24f4-86b8-4b83-8947-b2472a43b436,32,,175,17,8,4
b24e24f4-86b8-4b83-8947-b2472a43b436,65,,44,98,12,2
b24e24f4-86b8-4b83-8947-b2472a43b436,67,,168,94,9,5
b24e24f4-86b8-4b83-8947-b2472a43b436,45,,102,82,6,1
b24e24f4-86b8-4b83-8947-b2472a43b436,17,,141,3,6,4
b24e24f4-86b8-4b83-8947-b2472a43b436,6,,114,78,6,1
